Complaint ID,Consumer disputed?
1594999,No
1207953,No
27107,No
596901,No
1104047,No
642659,No
1904382,No
561767,No
832300,No
1847237,No
1346808,No
948940,No
224269,No
837151,No
1153942,No
1959045,No
680071,No
1762646,No
1460194,No
748809,No
1929131,No
1622928,No
789257,No
1084161,No
1434812,No
1480278,No
1411036,No
1888506,No
1065825,No
821948,No
1462247,No
811098,No
440652,No
198544,No
1844680,No
768382,No
811585,No
1507015,No
1628223,No
42500,No
644781,No
1232016,No
1965964,No
1866980,No
1256980,No
1441801,No
152362,No
1937317,No
1531711,No
655659,Yes
541392,No
62501,No
1380916,No
1914352,No
1194474,No
1231446,No
675579,No
702804,No
1535236,No
929257,No
524110,No
1201896,No
1475557,No
1172847,No
861952,No
221858,No
1250829,No
5215,No
833211,No
549678,No
1449326,No
31013,No
1324398,No
676562,No
946076,No
108543,No
1836943,No
1996947,No
1085428,No
26467,No
1653337,No
419481,No
356225,No
551236,No
946710,No
1089937,No
1241712,No
225326,No
97468,No
1133770,No
136100,No
164472,No
135455,No
1109038,No
1744982,No
937804,No
543332,No
184294,No
1925494,No
41472,No
101790,No
1888912,No
1922522,No
81865,No
374553,No
190015,No
1920697,No
1899265,No
1191806,No
1872906,No
1242830,No
1104327,No
1581994,No
1153878,No
1619842,No
432461,No
1847281,No
830755,No
1679200,No
1592342,No
12664,No
213244,No
213188,Yes
986486,No
460160,No
535870,No
1995778,No
1443127,No
1063894,No
1417638,No
1682371,No
230540,No
1470202,No
1814540,No
181102,No
2009322,No
828320,No
1691750,No
526070,No
486165,No
1757893,No
1151150,No
131641,No
2342,No
1189933,No
1084472,No
1289160,No
1693252,No
1836997,No
1746581,No
658089,No
753647,No
69208,No
1014267,No
1996882,No
1645019,No
1580060,No
1387022,No
1695855,No
1806087,No
1901791,No
457191,No
1306116,No
609868,No
1149609,No
1843839,No
457891,No
1524998,No
1708852,No
1745404,No
1466353,No
1214075,No
670527,No
1767044,No
1716974,No
429154,No
737040,No
1589976,No
1821545,No
920314,No
96202,No
1541040,No
611329,No
974365,No
1944795,No
707079,No
355316,No
1637490,No
1585340,No
23358,No
839694,No
140065,No
1550172,No
1362737,No
1550444,No
1887711,No
1747970,No
539918,No
374895,No
1138414,No
1421450,No
1542604,No
1584587,No
1466688,No
1837521,No
667561,Yes
125448,No
1335508,No
1899706,No
1850339,No
966098,No
1109656,No
1094443,No
1605537,No
1542580,No
227882,No
161060,No
1494575,No
1963115,No
119005,No
929477,No
2049454,No
1915161,No
1783481,No
354602,No
1794632,No
1128093,No
1223943,No
705560,No
2065176,No
1955696,No
1141724,No
1463568,No
1443737,No
1292944,No
996691,No
911756,No
1230978,No
1267385,No
523234,No
706931,No
573077,No
1740633,No
1381889,No
396401,No
217507,No
719997,No
2011290,No
664801,No
1560160,No
763106,No
326500,No
109889,No
358990,No
1572735,No
1408716,No
809672,No
769551,No
1746703,No
1451871,No
504339,No
318344,No
1811198,No
1464310,No
1791232,No
1488947,No
1474569,No
394414,No
229254,No
2010959,No
1668763,No
12897,No
1135834,No
1015130,No
192392,No
812939,No
1732769,No
583446,No
1608362,No
1080392,No
851427,No
469982,No
973207,No
925157,No
66944,No
77854,No
687881,No
17133,No
1737440,No
1493449,No
1469020,No
1372551,No
1390151,No
1317530,No
201667,No
1264575,No
1106004,No
1231812,No
1448696,No
109090,No
700788,No
1086920,No
725293,No
189912,No
955431,No
1158475,No
428908,No
759471,No
585310,No
43541,No
185912,No
720219,No
964028,No
733128,No
1739369,No
34139,No
831620,No
596181,No
1885663,No
883065,No
1024408,No
989949,No
1207956,No
1458221,No
1978310,No
1572896,No
598064,No
1824077,No
1926881,No
1892503,No
2045836,No
830333,No
868770,No
123419,No
212649,No
196876,No
1863631,No
2039900,No
1075153,No
378028,No
1095032,No
538763,No
1304024,No
1919234,No
1824395,No
1397953,No
1261739,No
568211,No
698478,Yes
66556,No
724543,Yes
1466015,No
89221,No
1322645,No
221202,No
373605,No
797490,No
1394214,No
812654,Yes
1653999,No
1857317,No
1524398,No
13835,No
929644,No
1097771,No
1350483,No
1918794,No
2118977,No
1246788,No
152386,No
1934163,No
508060,No
1746709,No
1420602,No
748120,No
557913,No
183425,No
1795736,No
1856373,No
1634066,No
1759123,No
634709,No
1771455,No
1588357,No
381940,No
166108,No
13945,No
756015,No
1016971,No
1788664,No
1861659,No
1801951,No
1785600,No
1327232,No
853412,No
681108,No
501726,No
1054654,No
2008989,No
2006295,No
1954884,No
1697865,No
1949209,No
979610,No
1002551,No
235467,No
458096,No
1695268,No
642725,No
88964,No
1514432,No
1269544,No
1716898,No
710220,No
766491,No
1017588,No
1714693,No
1389628,No
139535,No
893013,No
115476,No
914828,No
1425165,No
1795799,No
974374,No
2016975,No
975148,No
424345,No
2051449,No
1203935,No
823412,No
789487,No
445060,No
165262,No
1195129,No
1744597,No
332779,No
1009799,No
539389,No
1103770,No
975519,No
1573272,No
1780648,No
1092414,No
1896720,No
912106,No
806771,No
1000895,No
871126,No
1713997,No
667955,No
110256,No
1634154,No
1156321,No
839533,No
1991260,No
1842593,No
883910,No
633555,No
1132559,No
1515443,No
851120,No
479412,No
359139,No
549591,No
1147395,No
1479569,No
514328,No
1217029,No
590926,No
1429294,No
1169534,No
990665,No
1658596,No
1914661,No
969452,No
95769,No
99202,No
41732,No
1023368,No
1044440,No
1176891,No
1953309,No
652549,No
1545473,No
650338,No
894548,No
1114975,No
711584,No
874158,No
1736761,No
6045,No
1313017,No
1140257,No
1021977,No
75419,No
983309,No
1997520,No
1316213,No
126527,No
1002968,No
1634063,No
780662,No
750406,Yes
1465078,No
1295066,No
437517,No
442839,No
1569881,No
853917,No
1148365,No
1445273,No
817486,No
9510,No
806779,No
1278374,No
642554,No
296002,No
775816,No
352780,No
863353,No
828085,No
781384,No
371511,No
166883,No
1078081,No
818275,No
1087275,No
1241351,No
1240158,No
1012428,No
429773,No
927408,No
363311,No
646279,No
679777,No
1881428,No
1664862,No
1360331,No
201085,No
592654,No
1202596,No
100738,No
1554076,No
422447,No
1386404,No
1166286,No
439223,No
307936,No
1958156,No
1686266,No
1789852,No
763324,No
1880678,No
211661,No
107965,No
1219819,No
1902028,No
1414593,No
1913200,No
1538569,No
466979,No
1704937,No
925649,No
704465,No
661136,No
1843390,No
158452,No
2096756,No
992432,No
1409176,No
676243,No
1600455,No
1150166,No
1933557,No
1733552,No
40173,No
214080,No
736807,No
858027,No
1218234,No
983777,No
267737,No
1925713,No
1954205,No
1771471,No
431768,No
1406492,No
598357,No
197528,No
1337624,No
1936849,No
1574844,No
1288162,No
80642,No
111745,No
377494,No
1608731,No
1481648,No
450360,No
2015729,No
298657,No
391924,No
333301,No
925683,No
1936917,No
109866,No
550587,No
1988458,No
1882735,No
630276,No
1740860,No
826137,No
433989,No
1989181,No
1625545,No
1159941,No
217973,No
130295,No
840230,No
1656505,No
855543,No
1071908,No
106307,No
801591,No
142452,No
1915046,No
499791,No
1120991,No
1668349,No
555856,Yes
1958057,No
1353972,No
1089822,No
164480,No
1140523,No
1623430,No
116364,No
1868118,No
1028319,No
1111425,No
1826541,No
1428651,No
1921972,No
226723,No
314660,No
178559,Yes
358262,No
892882,No
105266,No
223136,No
1336413,No
210974,No
399136,No
1899684,No
581757,No
1918955,No
397230,No
1488062,No
2115540,No
1548046,No
714771,No
131889,No
1179729,No
1962089,No
1970937,No
1391507,No
985771,No
1816928,No
1680437,No
1050100,No
594638,No
780054,No
1194199,No
1345626,No
1314028,No
682598,No
535697,No
1981753,No
164271,No
539536,No
146314,No
619030,No
138750,No
1915463,No
692563,No
144155,No
678693,No
1743306,No
1908397,No
1409754,No
940981,No
182510,No
1282902,No
1661436,No
398497,No
1067028,No
217926,No
923474,No
1238687,No
765088,No
203795,No
1602397,No
1811780,No
1296195,No
773667,No
25025,No
1739656,No
1026401,No
128168,No
94845,No
1475805,No
81577,No
417752,No
767268,No
380059,No
130872,No
40330,No
1276960,No
1189215,No
942661,No
590848,No
1311705,No
878018,No
593689,Yes
1571838,No
650361,No
1526614,No
1838022,No
1253599,No
1532655,No
1665985,No
827086,No
1091522,No
1929132,No
1204942,No
479517,No
1688471,No
1889320,No
1560586,No
1895210,No
1102725,No
490142,No
424568,No
1687677,No
1695725,No
1539091,No
128408,No
304349,No
173838,No
921623,No
1315996,No
749378,No
1951791,No
1779634,No
1399734,No
1956770,No
380952,No
935678,No
1306105,No
808728,No
1145285,No
1123226,No
777448,No
1170048,No
893532,No
591012,No
1219206,No
860177,No
1729756,No
1913444,No
1163216,No
210546,No
1558239,No
536258,No
641447,No
712389,No
1773900,No
103795,No
1440756,No
1952779,No
1540719,No
1098632,No
2038251,No
755226,No
1152076,No
1256531,No
657136,No
789939,No
1085132,No
313319,No
625058,No
1534053,No
2014654,No
158684,No
467685,No
1612843,No
729985,No
1789058,No
435173,No
171740,No
1241767,No
396731,No
871924,No
1851380,No
753677,No
1150653,No
1167520,No
1678377,No
308712,No
1988709,No
511483,No
1712520,No
1147811,No
1909255,No
622386,Yes
130084,No
41436,No
1790804,No
699506,No
329301,No
1992939,No
1076852,No
1234257,No
1615865,No
860952,No
689151,No
539893,No
903006,No
1781287,No
1604585,No
4542,No
88059,No
1245141,No
1373254,No
2001493,No
1568366,No
1478662,No
346953,No
1218282,No
1554251,No
1224001,No
1827368,No
737837,No
1940189,No
560581,No
1624241,No
1450741,No
1172324,No
1275865,No
627678,No
185372,No
1682936,No
24154,No
1093644,No
1044163,No
1983294,No
1474971,No
869778,No
1815761,No
923784,No
530597,No
1399254,No
1583088,No
1011622,No
748923,No
1295701,No
1360496,No
1768621,No
223730,No
691560,No
1602617,No
1775796,No
957573,No
921221,No
746456,No
221778,No
427511,No
212975,No
223118,No
98680,No
1116399,No
1722364,No
1401350,No
1695587,No
1426473,No
1424310,No
721008,No
593692,No
465039,No
316665,No
1002456,No
1362034,No
38416,No
1914923,No
118303,No
344245,No
1672478,No
628009,No
1403632,No
841103,No
497337,No
787039,No
815255,No
620881,No
173825,No
1156787,No
1165276,No
458152,No
956255,No
904521,No
1167683,No
927447,No
1006642,No
1061543,No
97490,No
447051,No
1352821,No
1308635,No
789596,No
25041,No
1468051,No
440556,No
817549,No
143474,No
1366732,No
262057,No
1045805,No
1461833,No
1837851,No
375244,No
714609,No
1342221,No
685387,No
1211479,No
965415,No
907445,No
424859,No
859854,No
1935172,No
941592,No
2013706,No
1076117,No
1000719,No
505356,No
607479,No
360101,No
167040,No
1692814,No
483116,No
1778422,No
1684694,No
966552,No
1350179,No
1232085,No
1075057,No
673432,No
999364,No
994266,No
1234449,No
1289801,No
97781,No
1980615,No
1069501,No
941178,No
1339039,No
1888134,No
2081101,No
433125,No
496663,No
1535794,No
1079355,No
741803,No
1000709,No
1813288,No
475766,Yes
17036,No
1137745,No
1449287,No
1677349,No
1684959,No
1276534,No
111962,No
510471,No
1028391,No
705114,No
1350872,No
1887967,No
251848,No
1830635,No
216009,No
1326190,No
352243,No
1473799,No
1290827,No
1879826,No
1927433,No
808687,No
1584171,No
1527001,No
473270,No
1182986,No
688052,No
1212411,No
1761060,No
9942,No
913486,No
120807,No
365235,No
764772,No
1983190,No
506189,No
1557294,No
953722,No
704955,No
1137816,No
1029380,No
1953772,No
1282921,No
1513990,No
1055695,No
278991,No
399627,No
1836085,No
1713854,No
681522,No
1797516,No
401876,No
63007,No
1382558,No
66168,No
117071,No
895686,No
980223,No
559271,No
442791,No
1592152,No
1945781,No
130219,No
537684,No
308875,No
1324491,No
239902,No
363823,No
304275,No
1709965,No
966150,No
13977,No
93608,No
373828,No
1143600,No
1413785,No
121668,No
1961122,No
1165588,No
1549365,No
82334,No
1125724,No
503488,No
745307,No
1876280,No
1745051,No
556352,No
55026,No
1945491,No
137505,No
227249,No
132705,No
1944409,No
1192527,No
986307,No
219315,No
1553000,No
1874049,No
665400,No
1774194,No
210738,No
947352,No
1543877,No
1233956,No
832293,No
1112176,No
1495376,No
1753933,No
1689803,No
737704,No
1330089,No
1125884,No
1137262,No
68961,No
922588,No
2098823,No
1238382,No
1765398,No
877487,No
1497317,No
450143,No
664742,No
1552865,No
1312970,No
185914,No
1514767,No
2014417,No
403405,No
1624050,No
1278298,No
1755785,No
1822944,No
1154496,No
909165,No
148919,No
1989147,No
535796,No
1469776,No
328378,No
588587,No
1528203,No
1369837,No
735777,No
1108923,No
7672,No
1270781,No
1878114,No
854836,No
1391206,No
657039,No
1773440,No
1396800,No
1073935,No
122583,No
200859,No
32061,No
1348154,No
1265819,No
1461762,No
188898,No
989246,No
1502443,No
1048512,No
952094,No
1494906,No
1703928,No
441919,No
373636,No
1289635,No
1785453,No
1435521,No
1634887,No
1573822,No
1312579,No
1388474,No
1010741,No
1891661,No
277539,No
978680,No
861397,No
838411,No
1451962,No
476020,No
542759,No
373475,No
1874636,No
1829455,No
1432705,No
1635126,No
103454,No
1331015,No
1604185,No
1661618,No
2027013,No
1566446,No
757210,No
813173,No
1208952,No
1261406,No
1436322,No
839316,No
1864847,No
722515,No
720567,No
1445816,No
1469970,No
1473970,No
1741354,No
406592,No
1508990,No
604492,No
1715167,No
1497932,No
732282,Yes
971356,No
2036901,No
1012468,No
916789,No
1030175,No
1808202,No
1154910,No
1053208,No
1866147,No
390574,No
88401,No
313131,No
1516755,No
1535305,No
840441,No
924281,No
17597,No
1127499,No
53905,No
1843236,No
716130,No
1972417,No
1585611,No
1648081,No
1555229,No
1630815,No
1606199,No
1994428,No
2077981,No
1133667,No
941888,No
365278,No
1479282,No
1713601,No
2003523,No
1340596,No
1953278,No
756615,No
1809521,No
412832,No
604259,No
88419,No
953013,No
1966866,No
1003343,No
921891,No
34112,No
450483,No
195658,No
169849,No
1966395,No
1338848,No
655485,No
176921,No
251889,No
1771456,No
875659,No
1801821,No
1525392,No
2084204,No
1703700,No
28741,No
1947127,No
586211,No
1923993,No
1976526,No
1460084,No
1307366,No
447828,No
1389694,No
1977405,No
1048579,No
804690,No
389097,No
609492,No
2018408,No
1207209,No
1798528,No
1929658,No
2015629,No
37057,No
324304,No
115802,No
912230,No
774271,No
1094897,No
1317539,No
1743040,No
783353,No
675848,Yes
657421,No
1935812,No
1298637,No
247204,No
1326216,No
373801,No
1518387,No
1615805,No
1224016,No
1274962,No
262740,Yes
408428,No
325765,No
1677000,No
1209699,No
922473,No
95865,No
73818,No
497187,No
1757088,No
188821,No
825625,No
944987,No
692138,No
1820330,No
1398547,No
733686,No
184766,No
417950,No
1052196,No
587508,No
864195,No
1564015,No
976265,No
1358230,No
226193,No
1863038,No
1396253,No
442754,No
1333163,No
899047,No
869766,No
1101899,No
1752732,No
1139812,No
727627,No
172088,No
479979,No
1817068,No
115512,No
596170,No
660734,No
1563872,No
1048261,No
1212344,No
1475649,No
619423,No
212898,No
1461240,No
1452896,No
1737180,No
267598,No
549953,No
1919452,No
1502830,No
113185,No
1943286,No
1754199,No
1665890,No
1744868,No
1018730,No
946394,No
1258036,No
1724027,No
1974587,No
923129,No
1321060,No
26954,No
744252,No
1605379,No
1803521,No
737134,No
885816,No
1917568,No
838958,No
159946,No
199815,No
1196281,No
317848,No
1003254,No
53664,No
955706,No
1730810,No
962760,No
98554,No
1309602,No
1073702,No
1832288,No
1176036,No
1907500,No
257617,No
902288,No
195688,No
1925976,No
130035,No
1683225,No
1023119,No
1848548,No
714382,No
710305,No
955182,No
1786741,No
1882274,No
1267897,No
2011660,No
113282,No
1268470,No
681253,No
1184331,No
1079573,No
